name_tsp,hh_total,hh_male,hh_female,lat,lon
Myitkyina,52591,36101,16490,25.38749,97.39036
Waingmaw,22860,16034,6826,25.40319,98.11739
Injangyang,285,232,53,25.82991,97.72671
Tanai,8528,7050,1478,26.69478,96.2094
Chipwi,3306,2672,634,25.88635,98.12976
Tsawlaw,1073,895,178,26.15418607,98.27048681
Mohnyin,39622,27431,12191,24.99183,96.53019
Mogaung,24898,17611,7287,25.30274,96.94038
Hpakant,36632,31072,5560,25.6128,96.31212
Bhamo,24161,16995,7166,24.25493,97.23441
Shwegu,16621,11562,5059,24.47856339,96.65521559
Momauk,12370,8439,3931,24.61398,97.46127
Mansi,10554,7156,3398,24.11962,97.29311
Puta-O,10743,8469,2274,27.29934,97.4159
Sumprabum,479,383,96,26.54373,97.5677
Machanbaw,1719,1208,511,27.28395,97.58937
Khaunglanhpu,1711,1502,209,27.06042976,98.36034274
Nawngmun,1212,996,216,27.50532,97.81785
Loikaw,26495,20119,6376,19.54909,97.329287
Demoso,15347,11927,3420,19.53832,97.15881
Hpruso,5910,4525,1385,19.41386948,97.12799393
Shadaw,1406,1159,247,19.63174,97.52073
Bawlakhe,2081,1605,476,19.17255818,97.34284242
Hpasawng,4733,3851,882,18.87063,97.31592
Mese,1302,1108,194,18.67246177,97.66277329
Hpa-An,89197,64264,24933,16.88076,97.63691
Hlaingbwe,53120,37047,16073,17.12574,97.81871
Thandaunggyi,19140,16295,2845,18.91451,96.78565
Hpapun,6502,3982,2520,18.06305643,97.44321438
Myawaddy,44016,36127,7889,16.68867758,98.51303563
Kawkareik,45498,29874,15624,16.55553,98.23996
Kyainseikgyi,50568,41279,9289,15.30444,98.37808
Hakha,9917,7554,2363,22.64011,93.60483
Thantlang,9782,8060,1722,22.1898,93.4361
Falam,9626,6978,2648,22.91105,93.68034
Tedim,14683,10740,3943,23.2175,93.9551
Tonzang,4941,3948,993,23.88976,93.53347
Mindat,8522,6154,2368,21.37176,93.97365
Matupi,10157,7742,2415,21.9592,93.1143
Kanpetlet,3977,3130,847,21.19337,94.05666
Paletwa,19516,15985,3531,21.30441,92.85461
Sagaing,65143,49788,15355,21.88008,95.96231
Myinmu,25304,19620,5684,21.92680562,95.57156697
Myaung,24262,18072,6190,21.83163968,95.42424957
Shwebo,57297,42948,14349,22.59329,95.94495
Khin-U,32624,25709,6915,22.77016,95.62149
Wetlet,46712,36592,10120,22.36715,95.78812
Kanbalu,61326,49396,11930,23.20305,95.51886
Kyunhla,20863,16848,4015,23.31964,95.5321
Ye-U,26373,17173,9200,22.76914,95.43049
Tabayin,30345,22764,7581,22.5561,95.2366
Taze,35937,24386,11551,22.94407,95.37361
Monywa,75962,56106,19856,22.12168,95.13963
Budalin,28616,19849,8767,22.38918,95.14857
Ayadaw,35591,27787,7804,22.28525,95.45068
Chaung-U,23376,17851,5525,21.95693,95.27363
Katha,31961,22812,9149,24.18163,96.33167
Indaw,23230,15967,7263,24.22252,96.14167
Tigyaing,26389,19327,7062,23.75452,96.14833
Banmauk,18868,14113,4755,24.39986,95.85767
Kawlin,31403,23582,7821,23.79026,95.68339
Wuntho,14205,10566,3639,23.89924064,95.68193027
Pinlebu,21900,14545,7355,24.08089,95.37026
Kale,72769,54409,18360,23.1933,94.02977
Kalewa,11735,9101,2634,23.1998,94.30036
Mingin,22058,17036,5022,22.87781,94.4942
Tamu,22591,17913,4678,23.77977,94.14575
Mawlaik,10345,7911,2434,23.63512,94.41201
Paungbyin,20246,15528,4718,24.26768,94.81686
Hkamti,7361,5646,1715,25.99243,95.69547
Homalin,35743,26614,9129,24.8644,94.91088
Lay Shi,1966,1590,376,25.44705664,94.95662984
Lahe,8932,7830,1102,26.32594,95.44113
Nanyun,7840,6856,984,26.77569745,95.79165454
Yinmabin,29532,23154,6378,22.07779,94.90014
Salingyi,26467,19445,7022,21.97363131,95.08269357
Pale,32362,24142,8220,21.93415,94.87486
Kani,29223,21790,7433,22.43291,94.84847
Dawei,29133,17496,11637,14.07753,98.19636
Launglon,25735,17231,8504,13.97522,98.11963
Thayetchaung,22874,10281,12593,13.86870462,98.26251547
Yebyu,26350,19510,6840,14.62379682,98.13849441
Myeik,54349,43414,10935,12.44112,98.60978
Kyunsu,32988,27672,5316,12.47386023,98.45443086
Palaw,25653,19741,5912,12.849283,98.6618826
Tanintharyi,19929,11956,7973,11.7952,99.6275
Kawthoung,30346,20967,9379,9.982609862,98.54995298
Bokpyin,15742,12991,2751,11.26503968,98.75909422
Bago,107132,81404,25728,17.33583,96.48389
Thanatpin,32527,25846,6681,17.28903,96.57664
Kawa,46075,36852,9223,17.08967,96.46632
Waw,37083,28664,8419,17.4836,96.68234
Nyaunglebin,44762,33239,11523,17.91491,96.84535
Kyauktaga,51648,40373,11275,18.0377,96.5549
Daik-U,45753,33539,12214,17.78967,96.66969
Shwegyin,21782,16154,5628,17.92304,96.87767
Taungoo,57460,42563,14897,19.01432,96.40357
Yedashe,50527,38735,11792,19.26498,96.29072
Kyaukkyi,22883,15093,7790,18.32764003,96.76861742
Phyu,54931,39999,14932,18.3404,96.49218
Oktwin,36870,26119,10751,18.7,96.4099
Htantabin,26781,19892,6889,18.84329759,96.48375879
Pyay,58557,44362,14195,18.84968,95.38459
Paukkhaung,32347,27003,5344,18.9028,95.54819
Padaung,38892,27956,10936,18.68519,95.01383
Paungde,36700,29361,7339,18.48947,95.50721
Thegon,35950,27415,8535,18.52806,95.34904
Shwedaung,33564,25048,8516,18.7051,95.21404
Thayarwady,36626,28867,7759,17.65441,95.78629
Letpadan,43484,34398,9086,17.779,95.74529
Minhla,30894,24314,6580,17.97389,95.70905
Okpho,31894,25721,6173,18.0432,95.6935
Zigon,18210,14743,3467,18.33846,95.62304
Nattalin,45769,37530,8239,18.42753,95.54731
Monyo,33287,27448,5839,18.02719,95.51185
Gyobingauk,30586,24739,5847,18.22989,95.65259
Magway,68677,52895,15782,20.14027,94.92696
Yenangyaung,32500,22295,10205,20.45837,94.8731
Chauk,44618,30933,13685,20.89097787,94.81829465
Taungdwingyi,60263,46469,13794,20.00187,95.54614
Myothit,36948,28420,8528,20.19919,95.44692
Natmauk,48426,35033,13393,20.35339,95.39966
Minbu,43817,33703,10114,20.17161,94.87518
Pwintbyu,39764,31040,8724,20.36334,94.66933
Ngape,12457,9978,2479,20.07538,94.46767
Salin,55605,42523,13082,20.5772,94.65936
Sidoktaya,10780,8532,2248,20.4466,94.24559
Thayet,25972,20084,5888,19.3215,95.17716
Minhla,31622,26495,5127,19.96559,95.0367
Mindon,16809,13394,3415,19.35131067,94.73233488
Kamma,19143,15777,3366,19.02897,95.09594
Aunglan,57609,45664,11945,19.35855,95.21684
Sinbaungwe,28684,23195,5489,19.72291986,95.16185986
Pakokku,66340,45441,20899,21.38358,94.81558
Yesagyo,47332,32014,15318,21.6338783,95.24530058
Myaing,53641,38876,14765,21.61256,94.85432
Pauk,38965,28984,9981,21.45215,94.47374
Seikphyu,23427,17143,6284,20.90651,94.79243
Gangaw,29912,23423,6489,22.17421,94.13582
Tilin,10532,7805,2727,21.69636,94.09278
Saw,15934,12052,3882,21.406,94.136
Aungmyaythazan,49731,36299,13432,21.993206,96.096861
Chanayethazan,33281,23252,10029,21.97535,96.094599
Mahaaungmyay,41927,30302,11625,21.97535,96.094599
Chanmyathazi,53047,40491,12556,21.939404,96.095838
Pyigyitagon,43875,35050,8825,21.901964,96.104181
Amarapura,49626,29295,20331,21.90314,96.04948
Patheingyi,52990,27337,25653,22.00399394,96.16465066
Pyinoolwin,53382,41312,12070,22.01397,96.45634
Madaya,58645,46508,12137,22.21036,96.10639
Singu,34533,28444,6089,22.54838207,95.99655105
Mogoke,35247,25235,10012,22.92139,96.5054
Thabeikkyin,33141,27843,5298,23.50188,96.01367
Kyaukse,57765,45541,12224,21.61325,96.13033
Sintgaing,33579,24965,8614,21.73113711,96.10610982
Myittha,46017,37029,8988,21.3583,96.1603
Tada-U,32627,24865,7762,21.81510017,95.97069475
Myingyan,62340,45081,17259,21.45745,95.39179
Taungtha,49852,36367,13485,21.27603,95.44541
Natogyi,40965,31021,9944,21.4237,95.6545
Kyaukpadaung,61961,44263,17698,20.84248,95.13218
Ngazun,27838,21710,6128,21.89845665,95.68723151
Nyaung-U,54473,40392,14081,21.13197,94.86257
Yamethin,57259,44807,12452,20.4305,96.13747
Pyawbwe,58863,44566,14297,20.59472,96.05094
Meiktila,68439,48510,19929,20.88189,95.86311
Mahlaing,33327,23525,9802,21.09867,95.64698
Thazi,44892,34598,10294,20.85019,96.05838
Wundwin,53569,42673,10896,21.09691,96.03001
Mawlamyine,57457,39309,18148,16.48459,97.62593
Kyaikmaraw,38888,27596,11292,16.37045,97.72411
Chaungzon,27944,18307,9637,16.35125,97.55048
Thanbyuzayat,36234,26763,9471,16.08,97.5675
Mudon,39312,28478,10834,16.1409,97.73403
Ye,53448,40599,12849,15.03752,97.82935
Thaton,48284,33596,14688,16.9197,97.3678
Paung,43726,30421,13305,16.61679,97.45672
Kyaikto,38088,28176,9912,17.31156,97.01989
Bilin,39231,29057,10174,17.21987,97.23931
Sittwe,29036,18383,10653,20.13727,92.88551
Ponnagyun,25335,19050,6285,20.33199,93.0043
Pauktaw,30544,23703,6841,20.18098,93.06817
Rathedaung,24341,15161,9180,20.48215363,92.75605687
Mrauk-U,41525,31260,10265,20.59185,93.18844
Kyauktaw,36495,26629,9866,20.84396,92.97282
Minbya,36628,28326,8302,20.36452,93.27269
Myebon,31339,26101,5238,19.85695,93.75902
Maungdaw,7896,5974,1922,21.26554,92.27141
Buthidaung,11264,8804,2460,20.87498,92.525
Kyaukpyu,37264,29308,7956,19.4239,93.5544
Munaung,14735,11080,3655,18.85506,93.7215
Ramree,22418,17244,5174,19.038619,93.694846
Ann,27359,23240,4119,19.79537,94.04791
Thandwe,31075,25044,6031,18.43755,94.3206
Toungup,35192,28948,6244,19.34234,94.13845
Gwa,17326,14698,2628,17.59369,94.57996
Insein,61676,45309,16367,16.901771,96.095959
Mingaladon,66303,50443,15860,17.04275565,96.1323128
Hmawbi,56469,45464,11005,17.09987,96.0418
Hlegu,58023,45336,12687,17.09875,96.22745
Taikkyi,66999,53817,13182,17.38239,95.69338
Htantabin,34211,28678,5533,17.0174,95.9827
Shwepyithar,73775,56790,16985,16.95504,96.08329
Hlaingtharya,148711,118386,30325,16.85402,96.06893
Thingangyun,43320,30120,13200,16.831011,96.19323
Yankin,14637,9596,5041,16.83601,96.162395
South Okkalapa,32725,22904,9821,16.846249,96.179859
North Okkalapa,64756,47111,17645,16.918775,96.163028
Thaketa,45456,32313,13143,16.793009,96.202959
Dawbon,14409,10303,4106,16.781917,96.18435
Tamwe,35360,23978,11382,16.810182,96.17646
Pazundaung,10306,6873,3433,16.779648,96.174392
Botahtaung,8397,5872,2525,16.771967,96.169709
Dagon Myothit (South),76984,59357,17627,16.84016,96.22582
Dagon Myothit (North),42704,31678,11026,16.87774,96.19079
Dagon Myothit (East),33913,25590,8323,16.912805,96.213226
Dagon Myothit (Seikkan),37905,30570,7335,16.840488,96.272564
Mingalartaungnyunt,25918,18179,7739,16.788908,96.167859
Thanlyin,61597,47125,14472,16.76378,96.25184
Kyauktan,42469,34271,8198,16.63393,96.32351
Thongwa,40087,31932,8155,16.7586,96.52309
Kayan,39314,31430,7884,16.90544,96.5605
Twantay,51602,41597,10005,16.70734,95.93047
Kawhmu,29792,23744,6048,16.54616,96.06195
Kungyangon,28352,22846,5506,16.4394,96.0119
Dala,37912,29502,8410,16.75855,96.143
Seikgyikanaungto,7729,5974,1755,16.75779,96.116367
Cocokyun,351,323,28,14.13443058,93.36821296
Kyauktada,6120,3779,2341,16.774263,96.161642
Pabedan,6563,4214,2349,16.776983,96.15601
Lanmadaw,8599,5418,3181,16.779913,96.142335
Latha,4473,2679,1794,16.77712,96.150525
Ahlone,10943,7754,3189,16.782398,96.127863
Kyeemyindaing,23062,16841,6221,16.814573,96.121879
Sanchaung,20635,13417,7218,16.803809,96.137291
Hlaing,32837,23184,9653,16.847934,96.125227
Kamaryut,16299,11021,5278,16.827684,96.132439
Mayangone,38807,27872,10935,16.86619,96.142611
Dagon,4608,3165,1443,16.794952,96.1469
Bahan,17426,11907,5519,16.815427,96.156112
Seikkan,410,341,69,16.770395,96.15505
Taunggyi,94869,72354,22515,20.77475,96.99882
Nyaungshwe,42634,34334,8300,20.45492935,96.90596008
Hopong,24728,19600,5128,20.79743,97.17024
Hsihseng,32771,26495,6276,20.16226959,97.25190388
Kalaw,41341,30415,10926,20.66122,96.63584
Pindaya,17544,12917,4627,20.94158,96.66279
Ywangan,18348,13836,4512,21.16282,96.44229
Lawksawk,34107,28490,5617,21.63124,96.92252
Pinlaung,42083,34912,7171,20.29326,96.75691
Pekon,20084,17381,2703,19.86348,97.00831
Loilen,25417,18899,6518,20.92536,97.56581
Laihka,8790,6610,2180,21.27024,97.66509
Nansang,23227,18097,5130,21.09887,98.10086
Kunhing,11137,9250,1887,21.28871821,98.53380618
Kyethi,14712,11445,3267,21.92515,97.81933
Mongkaing,16332,12980,3352,21.61149,97.52699
Monghsu,15867,13115,2752,21.90513,98.36044
Langkho,9548,7123,2425,19.769,97.979
Mongnai,8485,6552,1933,20.75728,98.29333
Mawkmai,7194,5883,1311,20.2305,97.72369
Mongpan,5421,4342,1079,20.3188,98.3541
Lashio,64932,40330,24602,22.95277,97.74747
Hseni,11779,9022,2757,23.3072,97.9736
Mongyai,13328,9389,3939,22.4276179,98.0389972
Tangyan,35142,25655,9487,22.4981,98.3968
Muse,32758,25393,7365,23.95176337,97.80064245
Namhkan,21417,15235,6182,23.837,97.6818
Kutkai,32080,23951,8129,23.45921,97.94341
Kyaukme,38256,27508,10748,22.54172,97.03671
Nawnghkio,32224,26159,6065,22.33003,96.79895
Hsipaw,37906,29946,7960,22.61894,97.2981
Namtu,11641,8445,3196,23.09361,97.40049
Namhsan,13685,9813,3872,22.96407,97.16126
Mongmit,13652,8893,4759,23.11422,96.66999
Mabein,8632,6983,1649,23.47292,96.6292
Manton,7683,5860,1823,23.24647923,97.12221743
Kunlong,10392,8866,1526,23.41645472,98.65052624
Laukkaing,15181,12761,2420,23.47557,98.82419
Konkyan,9665,8538,1127,23.82946,98.53934
Hopang,11216,9348,1868,23.42544,98.75029
Mongmao,10445,9519,926,22.9672,98.9674
Pangwaun,13969,12929,1040,23.0562781,99.30908333
Matman,3318,2996,322,21.95417434,98.87087865
Pangsang,16457,14677,1780,22.68954,98.59519
Narphan,16474,15088,1386,22.60793118,99.09257653
Kengtung,34096,27731,6365,21.29189,99.6036
Mongkhet,8025,7253,772,21.7499,99.46377
Mongyang,19404,17610,1794,22.0082,99.3101
Mongla,5208,4734,474,21.6729,100.01867
Monghsat,19111,16800,2311,20.50544,99.24724
Mongping,13299,11353,1946,21.3502,99.026
Mongton,12521,10924,1597,19.7978983,98.5670835
Tachileik,37673,29596,8077,20.867,100.534
Monghpyak,6165,5207,958,20.87804,99.92333
Mongyawng,17196,15505,1691,21.18069822,100.3578971
Kangyidaunt,42966,35963,7003,16.9329,94.89476
Kyaunggon,41402,33801,7601,17.10768,95.1904
Kyonpyaw,59488,48369,11119,17.34855,95.33365
Ngapudaw,76652,65273,11379,16.01602,94.34411
Pathein,85687,68002,17685,16.9597,94.4447
Yegyi,50715,41174,9541,17.19974,95.08331
Thabaung,37237,30467,6770,17.04734,94.80589
Kyaiklat,43748,35568,8180,16.44431,95.72614
Dedaye,48610,37330,11280,16.40806,95.88512
Pyapon,69416,56376,13040,15.7994,95.29017
Bogale,75987,62176,13811,16.295,95.3968
Nyaungdon,51201,41396,9805,17.04903,95.63359
Danubyu,44797,35317,9480,17.25468,95.59583
Pantanaw,60277,50450,9827,16.98212,95.46595
Maubin,71804,57959,13845,16.73023,95.6494
Myaungmya,66172,54021,12151,16.59926,94.92977
Wakema,67448,53139,14309,16.43803471,95.13190322
Einme,46455,36404,10051,16.8962,95.1805
Mawlamyinegyun,74886,59272,15614,16.37894,95.26298
Labutta,75583,65009,10574,15.82676977,94.80943333
Kyangin,26857,21527,5330,18.30044,95.14703
Zalun,42073,33468,8605,17.4781,95.55666
Myanaung,59920,46301,13619,18.0935,95.269
Lemyethna,26244,21076,5168,17.60038,95.17454
Hinthada,86129,66508,19621,17.5616,95.4802
Ingapu,57229,45612,11617,17.97132,95.26073
Tatkon,51747,40621,11126,20.13041,96.20297
Zay Yar Thi Ri,26075,21221,4854,19.80326,96.18566
Oke Ta Ra Thi Ri,18661,15918,2743,19.891,96.043
Poke Ba Thi Ri,27616,21760,5856,19.84383343,96.18252411
Pyinmana,39663,30164,9499,19.7361,96.20895
Lewe,65174,51661,13513,19.63467,96.11007
Za Bu Thi Ri,26320,18135,8185,19.76867364,96.07260872
Det Khi Na Thi Ri,6997,5680,1317,19.70026174,96.09049718